path,bytes,sha256
00-MASTER-INDEX.json,614,8a0e2b1bc3e252667a54730e0d6b126241583016eaa2d19e9ce39829151a8bae
atomic_observations.jsonl,4003527,297c00c57c0b4592a3d29b391b5c62e3c56b06ca97f4ffe306344dda25ad9e29
COMPLETE-EVIDENCE.txt,314,60d47703f3cafbf11798cf67938b854551e97794c337fb3bd1ea282b5fe29b4f
operating-surface.json,27886,838c56a087ff13d6ecfe3c01935815e4aadc76193f5fca4b61df17d4109644a9
PRIVACY-SCAN.json,1130,05fee0b63c62970331104f8493919898bfda00a65617dbb617b0081ea7fcbd31
protocol-v2-manifest.json,2478,d2097d6ae53d5cff83bc20f2f2da357d1df6cd2af7e93e783334984da8d3cb08
raw_calls.jsonl,7453493,bc6b8b2f76fa69468464b61c0595b3612537d25c527b304065a50def8fc104b6
report.md,2689,faa7b15e5f1a4e2c2ba2342cf27c294e00d6e76b59730e2199356db78a34ff31
SOURCE-SHA256.csv,754,2cd13d4f5359133b39f49eb94377fddd41a8626c986b5e33850d5d818d91d796
summary.json,838,f4449b8ee264d40afdf9bf689821ce2213fa781717c98eede2b4316be8a5703e
task-pool-v2-manifest.json,504,5ba8fdc66dfd58fe3850fcea1e711344f34ddf453194a84fe2425b46eb26a7a2
task-pool-v2.json,3300607,303751c732ce80a335e9f80b6bddbee227780808d923d87effe4c24a19a7a4f7
