path,sha256,bytes
PROVENANCE.json,5ce51d99374624cc18912c2c129e3794cc0dc59dab371a67b5eb22cf6c5e49a2,2395
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/config.json,1a3deb5c8164b0317e857669947d39c208b1b414fefd33fdfebbe9ea7725fd09,763
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/events.jsonl,c1f0bc6fe47d941fa799b5422f0d6fc6b3e55a9b901537ace767248788fa98f4,24219905
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/failures.csv,1a77ca359ce9d69fa1de473db1e3d1c15e24b9bff597ffd6500f77a8be37e41c,612740
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/model_calls.jsonl,186123064fcf896bb70bfd313008e2aed4912d24b753d6a0816958521682d7d3,23655819
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/provenance.json,089cff68495b9ae36ec789f01c4aec61755f90cbc5b1c9db4bd4136954b8702d,4000
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/report.txt,a4b21bdb8e427da850994019be65d4f015688be3f80d317320ff745ac7edce6e,133
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/SHA256SUMS.csv,d1a8ac6d0a5d526f4b4f2056efca2147b375d702ad6899e35162165c31cdf44a,871
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/summary.csv,ef99c4259708a0658f30bf5cdab00378acda5a89d89c883e4cdd0ef5160e10b9,5840
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/summary.json,61363b0b884f4a373348bae46308c50e9882a55887b9cda5945590ee44147baa,124588
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/trials.csv,e34f9651271482b566fda995c6727b75981784954392d012a9851351b41d3a4e,1794637
test1/decisive-20260831-054125-COMPLETE-DATA-PACKET/trials.jsonl,4445bb18388f3d7c8125431a00e3a746802ee5580c864412efa6c81dba6fe644,5545795
test2/tier-a/test2-local-20260831-213407-93922d/00-MASTER-INDEX.json,5aa54af2adedf23c384327bfed4aeab5b29eb9171f686f50a8bece0276e31cbe,777
test2/tier-a/test2-local-20260831-213407-93922d/config.json,63930f3fdb772adf4e74cd9f43f514f8a7b83fdaed836e2e20636842088febb4,790
test2/tier-a/test2-local-20260831-213407-93922d/effects/ablation-effects.csv,5bbc2cbbdbb847ee8981d3bc9c09f7a3d30a9b01f52a29f15dfe704e1cb11d64,1002
test2/tier-a/test2-local-20260831-213407-93922d/effects/component-slice-effects.csv,fa590fda5af351bf732a98d0d52478f54471dbabf2633c850cd8255033759b73,120627
test2/tier-a/test2-local-20260831-213407-93922d/effects/failure-kill-matrix.csv,9aca3ad737352fdd1ab560e596eaae2274c72e2f5b4cfab9cf13055459b07afc,954
test2/tier-a/test2-local-20260831-213407-93922d/effects/failure-recovery-matrix.csv,570493cff23cc55cd8059d428fd632a6200c67d0ed226e504a7f5b34588ed93a,815
test2/tier-a/test2-local-20260831-213407-93922d/effects/outcome-transitions.csv,52d34af9361f175dfb24f74a49ceb1acdff327cbcfada40cf6d0ce5fbb0ca56e,110643
test2/tier-a/test2-local-20260831-213407-93922d/effects/pairwise-interactions.csv,8fee446ee6a0731e3a03e94a6a9f8117dccf8bb61d8872e8195828c3fcfa1984,1250
